Boulder initialized
- created: boulder.yaml
- created: BOULDER.md
- created: docs/OPERATOR_WORKFLOW_STACK.md
- created: docs/MAINTAINER_WORKFLOWS.md
- created: docs/VERIFICATION_GATES.md
- created: docs/PROVIDER_POLICY.md
- created: docs/HARNESS_QUALITY_SCORECARD.md
- created: docs/REPO_BRIEF.md
# Boulder Quickstart

Status: ready

This is the first-run guided flow for a maintainer opening Boulder in a repository.

GJC and LazyCodex are adapter preferences. doctor verifies local installation before live execution; absent adapters stay configured-unverified and approval-gated.

## Checks

- manifest: pass - boulder.yaml
- operator-contract: pass - BOULDER.md
- repo-brief: pass - docs/REPO_BRIEF.md
- active-profile: pass - programming-default (built-in)
- executor-planning: pass - plan=gajae-code (detect-and-suggest; availability checked by doctor)
- executor-execution: pass - execute=lazycodex (detect-and-suggest; availability checked by doctor)

## Next Commands

- `boulder inspect --cwd . --json` - Read the repository shape before planning.
- `boulder profile list --cwd .` - See the available workflow profiles before routing work.
- `boulder profile resolve --cwd .` - Confirm the active plan/execute adapters and external-call policy.
- `boulder profile use programming-default --cwd .` - Select the default programming profile, or swap it for research-default or ops-default.
- capability: investment-banking:scenario-sensitivity-generator (skill, compound)
- capability: investment-banking:cim-teardown (skill, compound)
- capability: investment-banking:model-audit-tieout (skill, compound)
- capability: investment-banking:ib-deck-qc (skill, compound)
- capability: investment-banking:private-credit-underwriting (skill, compound)
- capability: investment-banking:buyer-investor-list (skill, compound)
- capability: investment-banking:company-tearsheet (skill, compound)
- capability: investment-banking:lbo-model-build (skill, compound)
- capability: investment-banking:financials-normalizer (skill, compound)
- capability: investment-banking:distressed-recovery-waterfall (skill, compound)
- capability: investment-banking:deal-process-tracker (skill, compound)
- capability: investment-banking:pitch-deck-builder (skill, compound)
- capability: linear:linear (skill, compound)
- capability: canva:canva-resize-for-all-social-media (skill, compound)
- capability: canva:canva-translate-design (skill, compound)
- capability: canva:canva-branded-presentation (skill, compound)
- capability: openai-developers:chatgpt-app-submission (skill, compound)
- capability: openai-developers:agents-sdk (skill, compound)
- capability: openai-developers:openai-platform-api-key (skill, compound)
- capability: openai-developers:openai-api-troubleshooting (skill, compound)
- capability: openai-developers:build-chatgpt-app (skill, compound)
- capability: notion:notion-meeting-intelligence (skill, record)
- capability: notion:notion-research-documentation (skill, record)
- capability: notion:notion-knowledge-capture (skill, record)
- capability: notion:notion-spec-to-implementation (skill, record)
- capability: google-calendar:google-calendar-meeting-prep (skill, compound)
- capability: google-calendar:google-calendar (skill, compound)
- capability: google-calendar:google-calendar-daily-brief (skill, compound)
- capability: google-calendar:google-calendar-group-scheduler (skill, compound)
- capability: google-calendar:google-calendar-free-up-time (skill, compound)
- capability: public-equity-investing:earnings-preview (skill, verify)
- capability: public-equity-investing:comps-valuation (skill, compound)
- capability: public-equity-investing:thesis-tracker (skill, compound)
- capability: public-equity-investing:long-short-pitch (skill, compound)
- capability: public-equity-investing:user-context (skill, compound)
- capability: public-equity-investing:dcf-model-builder (skill, compound)
- capability: public-equity-investing:memo-builder (skill, compound)
- capability: public-equity-investing:meeting-prep (skill, compound)
- capability: public-equity-investing:three-statement-model-builder (skill, compound)
- capability: public-equity-investing:earnings-deep-dive (skill, compound)
- capability: public-equity-investing:scenario-sensitivity-generator (skill, compound)
- capability: public-equity-investing:model-audit-tieout (skill, compound)
- capability: public-equity-investing:public-equity-investing (skill, compound)
- capability: public-equity-investing:idea-generation (skill, compound)
- capability: public-equity-investing:catalyst-calendar (skill, compound)
- capability: public-equity-investing:economic-impact-report (skill, compound)
- capability: public-equity-investing:company-tearsheet (skill, compound)
- capability: public-equity-investing:equity-model-update (skill, compound)
- capability: public-equity-investing:financials-normalizer (skill, compound)
- capability: public-equity-investing:event-driven-analyzer (skill, compound)
- capability: public-equity-investing:portfolio-risk-management (skill, compound)
- capability: public-equity-investing:deck-report-qc (skill, compound)
- capability: public-equity-investing:initiating-coverage (skill, compound)
- capability: github:github (skill, compound)
- capability: github:gh-fix-ci (skill, compound)
- capability: github:yeet (skill, compound)
- capability: github:gh-address-comments (skill, compound)
- capability: figma:figma-use-slides (skill, compound)
- capability: figma:figma-generate-design (skill, compound)
- capability: figma:figma-generate-diagram (skill, compound)
- capability: figma:figma-create-new-file (skill, compound)
- capability: figma:figma-generate-library (skill, compound)
- capability: figma:figma-use (skill, compound)
- capability: figma:figma-use-figjam (skill, compound)
- capability: figma:figma-code-connect (skill, compound)
- capability: google-drive:google-docs (skill, compound)
- capability: google-drive:google-drive-comments (skill, compound)
- capability: google-drive:google-sheets (skill, compound)
- capability: google-drive:google-drive (skill, compound)
- capability: google-drive:google-slides (skill, compound)
- capability: product-design:research (skill, compound)
- capability: product-design:user-context (skill, compound)
- capability: product-design:design-qa (skill, verify)
- capability: product-design:prototype (skill, compound)
- capability: product-design:audit (skill, compound)
- capability: product-design:url-to-code (skill, compound)
- capability: product-design:ideate (skill, compound)
- capability: product-design:index (skill, compound)
- capability: product-design:get-context (skill, compound)
- capability: product-design:image-to-code (skill, compound)
- capability: product-design:share (skill, compound)
- capability: creative-production:moodboard-explorer (skill, compound)
- capability: creative-production:positioning-explorer (skill, compound)
- capability: creative-production:ads-explorer (skill, compound)
- capability: creative-production:shot-explorer (skill, compound)
- capability: creative-production:logo-explorer (skill, compound)
- capability: creative-production:scene-explorer (skill, compound)
- capability: creative-production:explore (skill, compound)
- capability: creative-production:generative-polish (skill, compound)
- capability: creative-production:offer-explorer (skill, compound)
- capability: @code-yeongyu:lsp (skill, verify)
- capability: @code-yeongyu:comment-checker (skill, compound)
- capability: @code-yeongyu:rules (skill, compound)
- capability: @code-yeongyu:ulw-loop (skill, execute)
- capability: components:ulw-loop (skill, execute)
- capability: components:lsp (skill, verify)
- capability: components:comment-checker (skill, compound)
- capability: components:rules (skill, compound)
- capability: omo:init-deep (skill, compound)
- capability: omo:ulw-loop (skill, execute)
- capability: omo:debugging (skill, compound)
- capability: omo:lsp (skill, verify)
- capability: omo:comment-checker (skill, compound)
- capability: omo:programming (skill, execute)
- capability: omo:remove-ai-slops (skill, compound)
- capability: omo:start-work (skill, compound)
- capability: omo:rules (skill, compound)
- capability: omo:ulw-plan (skill, plan)
- capability: omo:review-work (skill, verify)
- capability: omo:refactor (skill, compound)
- capability: omo:frontend-ui-ux (skill, compound)
- capability: build-web-data-visualization:node-link-and-diagram-layout (skill, compound)
- capability: build-web-data-visualization:geospatial-and-cartographic-visualization (skill, compound)
- capability: build-web-data-visualization:accessibility-and-inclusive-visualization (skill, compound)
- capability: build-web-data-visualization:visualization-strategy-and-critique (skill, compound)
- capability: build-web-data-visualization:statistical-and-uncertainty-visualization (skill, compound)
- capability: build-web-data-visualization:data-visualization (skill, compound)
- capability: build-web-data-visualization:threejs-data-visualization (skill, compound)
- capability: build-web-data-visualization:scrollytelling-and-parallax-data-visualization (skill, compound)
- capability: build-web-data-visualization:gantt-chart-visualization (skill, compound)
- capability: build-web-data-visualization:dashboards-and-real-time-visualization (skill, compound)
- capability: build-web-data-visualization:react-and-nextjs-data-visualization (skill, compound)
- capability: build-web-data-visualization:uml-and-software-architecture-visualization (skill, compound)
- capability: build-web-data-visualization:typescript-data-visualization-engineering (skill, compound)
- capability: build-web-data-visualization:testing-data-visualizations (skill, compound)
- capability: build-web-data-visualization:d3-data-visualization (skill, compound)
- capability: build-web-data-visualization:grammar-of-graphics-and-declarative-visualization (skill, compound)
- capability: build-web-data-visualization:reports-pdfs-and-slide-automation (skill, compound)
- capability: build-web-data-visualization:canvas2d-data-visualization (skill, compound)
- capability: cloudflare:building-ai-agent-on-cloudflare (skill, compound)
- capability: cloudflare:building-mcp-server-on-cloudflare (skill, compound)
- capability: cloudflare:durable-objects (skill, compound)
- capability: cloudflare:wrangler (skill, compound)
- capability: cloudflare:agents-sdk (skill, compound)
- capability: cloudflare:cloudflare (skill, compound)
- capability: cloudflare:workers-best-practices (skill, compound)
- capability: cloudflare:sandbox-sdk (skill, compound)
- capability: cloudflare:web-perf (skill, compound)
- capability: codex-security:threat-model (skill, compound)
- capability: codex-security:security-diff-scan (skill, compound)
- capability: codex-security:finding-discovery (skill, compound)
- capability: codex-security:attack-path-analysis (skill, compound)
- capability: codex-security:fix-finding (skill, compound)
- capability: codex-security:security-scan (skill, compound)
- capability: codex-security:deep-security-scan (skill, compound)
- capability: codex-security:validation (skill, compound)
- capability: superpowers:using-git-worktrees (skill, compound)
- capability: superpowers:test-driven-development (skill, compound)
- capability: superpowers:systematic-debugging (skill, compound)
- capability: superpowers:using-superpowers (skill, compound)
- capability: superpowers:dispatching-parallel-agents (skill, compound)
- capability: superpowers:executing-plans (skill, compound)
- capability: superpowers:finishing-a-development-branch (skill, compound)
- capability: superpowers:brainstorming (skill, compound)
- capability: superpowers:writing-plans (skill, compound)
- capability: superpowers:requesting-code-review (skill, verify)
- capability: superpowers:receiving-code-review (skill, verify)
- capability: superpowers:writing-skills (skill, compound)
- capability: superpowers:verification-before-completion (skill, compound)
- capability: superpowers:subagent-driven-development (skill, compound)
- capability: spreadsheets:spreadsheets (skill, compound)
- capability: pdf:pdf (skill, compound)
- capability: presentations:presentations (skill, compound)
- capability: documents:documents (skill, compound)
- capability: latex:latex-compile (skill, compound)
- capability: latex:latex-doctor (skill, compound)
- capability: latex:texlive-runtime-installer (skill, compound)
- capability: browser:control-in-app-browser (skill, compound)
- capability: lazyweb:lazyweb (skill, compound)
- capability: lazyweb-add-inspo-source (skill, compound)
- capability: lazyweb-ab-test-research (skill, compound)
- capability: lazyweb-feedback (skill, compound)
- capability: lazyweb-design-research (skill, compound)
- capability: lazyweb-remove-inspo-source (skill, compound)
- capability: lazyweb-flows (skill, compound)
- capability: lazyweb-welcome (skill, compound)
- capability: lazyweb-design-improve (skill, compound)
- capability: lazyweb-quick-references (skill, compound)
- capability: lazyweb-design-brainstorm (skill, compound)
- capability: openai-curated-remote (plugin, compound)
- capability: sisyphuslabs (plugin, compound)
- capability: openai-curated (plugin, compound)
- capability: openai-primary-runtime (plugin, compound)
- capability: openai-bundled (plugin, compound)
- capability: lazyweb (plugin, compound)
- capability: bun (runtime, compound)
- capability: gajae-code (adapter, plan)
- capability: lazycodex (adapter, execute)
- warn: gajae-code-adapter-unverified - gajae-code is configured as the plan adapter but was not found in the local Codex inventory. Install it or keep using Codex fallback before live execution.
- warn: lazycodex-adapter-unverified - lazycodex is configured as the execute adapter but was not found in the local Codex inventory. Install it or keep using Codex fallback before live execution.

TMP:/tmp/boulder-onboard-P1YPRu
EXIT:0
